timestamp,date,hour,weekday,is_workday,occupancy,equipment_on_count,temperature_c,luminosity_lux,solar_generation_kw,consumption_kwh
2025-09-01 00:00:00,2025-09-01,0,0,1,0,0,20.83,0,-0.0,0.31
2025-09-01 01:00:00,2025-09-01,1,0,1,0,0,20.82,0,-0.0,2.044
2025-09-01 02:00:00,2025-09-01,2,0,1,0,0,22.86,0,-0.0,0.353
2025-09-01 03:00:00,2025-09-01,3,0,1,0,0,22.86,0,-0.0,0.468
2025-09-01 04:00:00,2025-09-01,4,0,1,0,0,24.13,0,-0.0,0.288
2025-09-01 05:00:00,2025-09-01,5,0,1,0,0,22.47,0,-0.0,0.27
2025-09-01 06:00:00,2025-09-01,6,0,1,1,1,25.02,0,0.0,0.83
2025-09-01 07:00:00,2025-09-01,7,0,1,0,0,24.43,2312,3.469,0.569
2025-09-01 08:00:00,2025-09-01,8,0,1,0,0,26.36,4827,7.241,0.454
2025-09-01 09:00:00,2025-09-01,9,0,1,1,2,25.42,6165,9.248,1.449
2025-09-01 10:00:00,2025-09-01,10,0,1,1,3,24.8,6383,9.576,1.455
2025-09-01 11:00:00,2025-09-01,11,0,1,1,3,24.51,8701,13.052,1.437
2025-09-01 12:00:00,2025-09-01,12,0,1,1,7,22.69,8864,13.296,2.079
2025-09-01 13:00:00,2025-09-01,13,0,1,1,2,24.06,7924,11.887,1.079
2025-09-01 14:00:00,2025-09-01,14,0,1,1,3,23.58,7738,11.607,1.23
2025-09-01 15:00:00,2025-09-01,15,0,1,1,2,21.53,6024,9.036,1.197
2025-09-01 16:00:00,2025-09-01,16,0,1,1,2,21.78,3669,5.505,1.135
2025-09-01 17:00:00,2025-09-01,17,0,1,1,3,19.45,2370,3.556,1.439
2025-09-01 18:00:00,2025-09-01,18,0,1,0,0,18.81,0,0.0,0.841
2025-09-01 19:00:00,2025-09-01,19,0,1,0,0,19.2,0,-0.0,0.182
2025-09-01 20:00:00,2025-09-01,20,0,1,0,0,19.44,0,-0.0,0.533
2025-09-01 21:00:00,2025-09-01,21,0,1,0,0,18.9,0,-0.0,0.338
2025-09-01 22:00:00,2025-09-01,22,0,1,0,0,19.96,0,-0.0,0.383
2025-09-01 23:00:00,2025-09-01,23,0,1,0,0,20.27,0,-0.0,0.216
2025-09-02 00:00:00,2025-09-02,0,1,1,0,0,19.87,0,-0.0,0.185
2025-09-02 01:00:00,2025-09-02,1,1,1,0,0,21.82,0,-0.0,0.276
2025-09-02 02:00:00,2025-09-02,2,1,1,1,3,22.87,0,-0.0,0.587
2025-09-02 03:00:00,2025-09-02,3,1,1,0,0,23.1,0,-0.0,0.332
2025-09-02 04:00:00,2025-09-02,4,1,1,0,0,24.6,0,-0.0,0.253
2025-09-02 05:00:00,2025-09-02,5,1,1,0,0,23.32,0,-0.0,0.27
2025-09-02 06:00:00,2025-09-02,6,1,1,0,0,25.14,0,0.0,0.421
2025-09-02 07:00:00,2025-09-02,7,1,1,0,0,24.11,2426,3.64,0.693
2025-09-02 08:00:00,2025-09-02,8,1,1,0,0,24.25,4607,6.911,0.467
2025-09-02 09:00:00,2025-09-02,9,1,1,1,1,24.52,5297,7.946,1.089
2025-09-02 10:00:00,2025-09-02,10,1,1,1,1,23.95,7818,11.728,1.293
2025-09-02 11:00:00,2025-09-02,11,1,1,1,7,23.78,8644,12.967,1.932
2025-09-02 12:00:00,2025-09-02,12,1,1,1,1,23.42,8820,13.231,1.183
2025-09-02 13:00:00,2025-09-02,13,1,1,1,2,23.54,6961,10.443,1.063
2025-09-02 14:00:00,2025-09-02,14,1,1,1,1,21.84,8072,12.109,0.966
2025-09-02 15:00:00,2025-09-02,15,1,1,1,4,20.05,5155,7.734,1.588
2025-09-02 16:00:00,2025-09-02,16,1,1,1,3,21.52,3796,5.694,1.495
2025-09-02 17:00:00,2025-09-02,17,1,1,1,4,19.33,1961,2.942,1.572
2025-09-02 18:00:00,2025-09-02,18,1,1,0,0,19.5,0,0.0,0.936
